,Exe Level ,Body Portion,Exercise Name,Weight (lbs),Sets Comp,Diff/ T
0,1,1,0,0,2,1
1,3,0,4,1,0,2
2,2,0,56,3,3,2
3,3,2,6,3,3,1
4,3,1,38,0,0,1
5,3,2,21,2,3,1
6,0,0,19,3,3,2
7,3,1,17,3,3,2
8,0,2,29,1,4,0
9,0,1,9,1,5,0
10,3,0,4,1,2,2
11,1,2,32,0,4,2
12,0,1,52,0,1,1
13,1,2,32,3,0,1
14,3,2,22,1,2,1
15,1,0,25,3,6,1
16,0,1,9,1,4,2
17,1,1,1,3,3,0
18,1,0,25,2,1,2
19,3,1,35,1,6,1
20,0,1,42,0,3,2
21,3,1,36,3,4,0
22,0,0,39,3,0,2
23,3,2,21,1,4,0
24,3,1,38,1,4,1
25,0,1,42,1,0,2
26,1,0,25,3,4,2
27,1,2,10,1,3,2
28,2,1,12,1,0,2
29,2,1,12,3,0,2
30,0,0,45,1,0,1
31,3,1,44,2,0,0
32,1,2,10,1,0,2
33,2,1,20,1,4,0
34,0,1,42,1,4,1
35,3,2,59,0,2,2
36,0,0,53,3,3,2
37,1,1,0,3,2,2
38,3,1,17,0,4,2
39,3,1,36,1,6,0
40,0,1,9,1,5,0
41,2,2,7,0,6,0
42,0,2,34,1,6,1
43,0,0,45,1,3,0
44,0,2,29,1,2,2
45,3,2,6,0,6,0
46,0,1,15,3,4,2
47,2,1,51,3,2,0
48,1,2,10,1,4,2
49,2,1,12,1,4,2
50,3,1,17,1,4,0
51,3,1,38,0,4,0
52,3,1,38,3,0,2
53,0,1,9,2,6,0
54,2,0,56,1,6,1
55,0,2,34,3,6,1
56,3,2,23,1,2,2
57,1,2,49,2,1,1
58,2,0,16,2,6,1
59,0,2,34,1,4,2
60,2,1,51,0,3,2
61,0,1,15,1,2,2
62,0,2,29,1,6,1
63,0,0,45,1,6,0
64,0,2,26,1,6,1
65,1,2,18,2,4,2
66,1,2,40,0,0,0
67,2,2,54,1,3,2
68,0,2,34,1,2,2
69,1,0,3,3,6,0
70,2,0,43,0,3,0
71,2,2,54,1,2,1
72,0,1,15,3,4,2
73,0,0,5,0,2,1
74,2,2,46,1,2,1
75,2,1,12,1,4,2
76,3,2,21,2,4,2
77,1,0,13,1,4,2
78,2,1,11,2,6,2
79,1,2,18,3,6,2
80,2,2,7,0,6,2
81,0,0,19,2,6,1
82,3,2,6,3,6,0
83,0,1,42,1,0,0
84,0,0,53,1,2,1
85,1,0,25,0,4,0
86,0,0,19,1,3,1
87,3,2,21,2,3,1
88,0,2,26,2,6,2
89,3,1,17,3,4,1
90,3,2,59,3,4,2
91,1,0,13,2,4,2
92,1,2,40,0,4,2
93,3,2,21,1,3,0
94,1,1,30,1,0,2
95,1,0,2,0,4,1
96,0,0,19,1,2,2
97,1,0,2,3,6,1
98,2,2,46,3,0,2
99,0,2,26,2,3,1
100,2,1,11,3,6,1
101,2,2,33,3,3,2
102,3,1,38,1,4,1
103,1,2,10,3,0,2
104,2,2,33,1,0,2
105,0,1,9,2,0,2
106,2,1,11,1,0,2
107,1,1,50,3,6,2
108,2,2,31,1,3,1
109,1,2,49,2,4,0
